"#","FORM #","INCIDENT TITLE","INCIDENT DATE","LOCATION","DESCRIPTION","CATEGORY","APPROVED","VERIFIED"
"2148","1","Man Kills Wife  and Runs Away.","2020-01-24 13:06:00","Grand Cape Mount, Liberia","PBO January 24,2020, In Robertsport, Doelein District, Vah community, A man killed his wife in cold blood on December 10. 2019, the man ran away in the hole community, while the dead wife family are still grieving.","Grand Cape Mount,Murder","NO","NO"
"2147","1","A 35 years old man badly beat up his girl friend for Sex.","2020-01-24 13:29:00","Bong, Liberia Salala District","PBO On January 24.2020. In A99 Salala District Bong County a 35 years old man badly beat up his innocent girlfriend for refusing him sex. Neighbors call the Police on him and the Police took him straight to jail for investigation.","Bong,SGBV","YES","NO"
"2146","1","Land Dispute  between Sarkonedu Town and  Tarwulehs Familly from Marvinkonedu Town Quardu,  Gboni District Lofa County.","2020-01-28 10:34:00","Gboni District Lofa County, Liberia","On January 28, 2020, A conflict took place in the County between Former Town Chief of Sarkonedu Town and the Tarwulehs Familly from Marvinkonedu Town Quardu, Gboni District Lofa County. consending Claiming ownership on inheritance land since 1952 which was giving to the grandfather of  former Town chief, Therefore, issues resulted of cutting down the  plantation on the farm of former Town chief.","Land Dispute","YES","YES"
"2145","1","24 years old boy wanted to commit suicide in Grand Gedeh County","2020-01-24 15:55:00","Grand Gedeh, Liberia","PBO On January 24.2020 In Grand Gedeh County New Zwedru city, at the time 2:00pm a 24 years old boy wanted to commit suicide because of woman business.","Grand Gedeh,Suicide","YES","NO"
"2144","1","Man Severely Beats Wife in Cape Mount","2020-01-28 15:24:00","Kinjor, Gola Konneh District, Grand Cape Mount, Liberia","On January 28, 2020 in Kinjor Town, Gola Konneh District, Grand Cape Mount county, a man severely beat his wife and broke teeth because he suspected her of having an affair. He was arrested by the Police and the woman was taken to the clinic for treatment.","Grand Cape Mount,SGBV","YES","YES"
"2143","1","Dead Body of Unknown Person found in Bong","2020-01-27 15:02:00","Steven Tolbert Estate, Monrovia, Montserrado, Liberia","On January 27, 2020 the dead body of any unknown man was found at the Steven Tolbert estate junction Gardnersville Somalia drive, Monserrado county.","Montserrado,Unexplained death","YES","YES"
"2142","1","Fatal Road Accident in Gbarpolu","2020-01-28 11:14:00","Zuo Town, Gbarma District, Gbarpolu, Liberia","On January 28, 2020,  Zuo Town, Gbarma district, Gbarpolu county, a plank car had an accident while on their way to town. Two persons died and the others were sent to Bomi for medical treatment.","Gbarpolu,Accident","YES","YES"
"2141","1","Man Commits Suicide in Nimba","2020-01-19 11:21:00","Zuoton Town, Sanniquellie Mah District, Nimba, Liberia","On January l9, 2020, in Zuoton lower Nimba, a 42 year old man, haved kill him self with a single barrel gun in his bedroom.","Nimba,Suicide","YES","YES"
"2140","1","16 Years Old Girl Raped in Gbarpolu","2020-01-26 11:42:00","Bopolu, Liberia","A 16 years old girl was raped by her father in Wolla town, Bopolu district, Gbarpolu county on January 26, 2020","Rape,Gbarpolu","YES","YES"
"2139","1","15 Years Old Girl Raped in Cape Mount","2020-01-25 08:07:00","Pejuhum Town, Tewor District, Grand Cape Mount, Liberia","The 25th of January 2020, a 21 years old man raped a 15 years old girl in Pujehum town, Tewor District, Grand cape Mount County.","Rape,Grand Cape Mount","YES","YES"
"2138","1","Gbatala City Yellequelleh District Bong County Liberia Insufficient Quantity of Petroleum in The County","2020-01-23 08:04:00","Gbatala City Yellequelleh District Bong County, Liberia","On January 23, 2020 Gbatala City Yellequelleh District Bong County Liberia. The insufficient quantity of petroleum or Gasoline in the Country have led to the high increase of a gallon of gas price from LD $650.00 - LD$1, 000.00 in Gbatala and its neighboring towns.","Trusted Reports","YES","YES"
"2137","1","January 26 2020, Gasoline is  in Demand  in Sarkonedu Town Quardu Gboni District Lofa County","2020-01-26 06:47:00","Sarkonedu Town Quardu Gboni district Lofa County, Liberia","On January 26 2020, Gasoline is in demand  in Sarkonedu Town Quardu Gboni District Lofa County, for more then 5 days now transportation caused is very high due to the shortish of Gas. Liters of gasoline now sold for three hundred and fifty Liberian Dollars (350 LD) While a gallon sold for one thousand two hundred  and fifty Liberian Dollars (1250 LD) therefore, most of the activities are yet to be affected.","Trusted Reports","YES","YES"
"2136","1","12 Years Old Girl Raped in Ganta","2020-01-06 22:22:00","Ganta, Sanniquellie Mahn District, Nimba,Liberia","In Ganta, Sanniquellie Mahn district, Nimba County on January 6, 2020 a 25 years old man raped a 12 years old girl.","Rape,Nimba","YES","YES"
"2135","1","Man Caught with Drugs and Guns in Sinoe","2020-01-18 07:01:00","Tarjuown District, Sinoe, Liberia","In Tarjuown district, Sinoe county, on January 18, 2020 a 39 years old man was caught with marijuana and single Barrel guns. He is awaiting Court prosecution.","Sinoe,Drugs activities","YES","YES"
"2134","1","9 Years Old Raped By 26 Years Old Man in Sinje estate Grand Cape Mount County","2019-12-26 12:30:00","Sinje Grand Capemount County, Liberia","On December 26, 2019 in Sinje estate Grand Cape Mount County, a 9 years old girl was allegedly raped by an unknown man. Police are in search of the perpetrator.","Rape","YES","YES"
"2133","1","Public Schools Teachers on 'Go Slow' in Rivercess","2020-01-13 07:03:00","River Cess, Liberia","PBO On January 13, 2020 in Rivercess County the public schools teachers have refused to teach because of salary delays.","Trusted Reports,Rivercess","YES","YES"
"2132","1","A 14years Old Girl WAs Raped by a","2020-01-17 07:48:00","Palala, Kpaai District, Bong, Liberia","PBO On January 17, 2020 in Palala, Kpaai district, Bong County, a 14 years old girl was raped by a 48 years old man. The perpetrator was arrested","Rape,Bong","YES","YES"
"2131","1","Illegal Border Trespassing","2020-01-13 09:08:00","Grand Cape Mount, Liberia","PBO on January 13.2020 two man was arrested by Liberian National police for using illegal crossing point though the manor river village, from Sierra Leone. These two men where taken by the Police for Investigation.","Grand Cape Mount,Illegal crossing (borders)","YES","YES"
"2128","1","Dead Body of Unknown Man found in Bong","2019-12-19 11:50:00","Tototo Road, Salala District, Bong, Liberia","On December 17, 2019, in Salala district, Bong  county, the dead body of an unknown man was found along the road between Totota and Felehla.","Bong,Unexplained death","YES","YES"
